RUID,UID,Census,Set,SubSet,PlotCode,Plot,Tra,Qua,Crit,Sample,Tag,Species,PosX,PosY,Sup,Rep,F x R,# R,OBSERVACIONES,CAR,RecrYr,DeadYr,ExcYr,RincYr,Height,CovD1,CovD2,DBH01,DBH02,DBH03,DBH04,DBH05,DBH06,DBH07,DBH08,DBH09,DBH10,DBH11,DBH12,DBH13,DBH14,DBH15,DBH16,DBH17,DBH18,DBH19,DBH20,DBH21,DBH22,DBH23,DBH24,DBH25,DBH26,DBH27,DBH28,DBH29,DBH30,minDBH,maxDBH,Basal.cm2/plot,Basal.m2/ha,Cob.m2/plot,Cob.m2/ha,Dens.ha,Rec.ha,Mu.ha,Stems,Observaciones anuales,Historial de objeto
21191816,211918,2016,SecCan,NA,SC01,RIC,1,1,A,400,977,Mimosa acantholoba,"3,63","2,15",1,1,26,2,,,2012,,,,"5,73","1,9","1,9",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,"28,27433388","0,07068583471","2,83528737","70,88218425",25,0,0,1,,
21177216,211772,2016,SecCan,NA,SC01,RIC,1,2,B,400,966,Mimosa acantholoba,"0,4","9,7",1,1,37,3,,,,,,,"5,75","4,26","1,54","9,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,2","9,2","66,47610055","0,1661902514","5,152526111","128,8131528",25,0,0,1,,
21172716,211727,2016,SecCan,NA,SC01,RIC,1,3,C,400,959,Mimosa acantholoba,"2,35","10,05",1,0,,,,,,,,,"5,6","3,1","1,5","7,9","5,8","10,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,8","10,2","157,1503185","0,3928757963","3,65210146","91,30253649",25,0,0,3,,
21150516,211505,2016,SecCan,NA,SC01,RIC,1,3,C,400,949,Mimosa acantholoba,"2,5","14,7",1,0,,,,,,,,,"5,94","3,3","2,38","6,2","9,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,2","9,6","102,5730001","0,2564325003","6,168517175","154,2129294",25,0,0,2,,
21146816,211468,2016,SecCan,NA,SC01,RIC,1,4,A,400,947,Mimosa acantholoba,"3,4","17,2",1,M,,,,,,,,,3,"1,9","1,8","6,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,9","6,9","37,39280656","0,0934820164","2,686061719","67,15154297",25,0,0,1,,
21141316,211413,2016,SecCan,NA,SC01,RIC,2,1,A,400,945,Mimosa acantholoba,"2,63","3,68",1,0,,,,,2013,,,,"4,7","2,06","1,2","5,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,7","5,7","25,51758633","0,06379396582","1,94150426","48,5376065",25,0,0,1,,
21139016,211390,2016,SecCan,NA,SC01,RIC,2,2,A,400,160,Mimosa acantholoba,"2,95",7,1,M,,,,,,,,,"4,6","6,1","1,8","7,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,2","7,2","40,71504079","0,101787602","8,623671834","215,5917959",25,0,0,1,,
21138316,211383,2016,SecCan,NA,SC01,RIC,2,2,A,400,941,Mimosa acantholoba,"1,25","7,1",1,M,,,,,,,,,"4,3","2,7","1,6","5,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,8","5,8","26,42079422","0,06605198554","3,392920066","84,82300165",25,0,0,1,,
21135216,211352,2016,SecCan,NA,SC01,RIC,2,2,A,400,940,Mimosa acantholoba,"4,55","9,45",1,1,16,5,,,,,,,"6,2","4,14","2,63","11,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,4","11,4","102,0703453","0,2551758633","8,551572283","213,7893071",25,0,0,1,,
21131416,211314,2016,SecCan,NA,SC01,RIC,2,3,B,400,937,Mimosa acantholoba,"0,3","12,2",1,0,,,,,,,,,"4,96","4,7","1,63","9,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,3","9,3","67,92908715","0,1698227179","6,01693533","150,4233832",25,0,0,1,,
